epoch,train_loss,train_acc,train_f1,pv_val_loss,pv_val_acc,pv_val_f1,rw_val_loss,rw_val_acc,rw_val_f1,combined_score
23,0.1645835935552087,0.9473455178416014,0.9473394813072766,0.12336615013919072,0.96,0.9620070728900614,0.6934015154819235,0.6666666666666666,0.6164807414807415,0.8237965403263334
24,0.1444696159257243,0.9495213228894691,0.9495031859849298,0.1863104009826202,0.94,0.9421090220140852,0.61078512534732,0.8181818181818182,0.78998778998779,0.8812605292035671
25,0.14847879854237866,0.9464751958224543,0.946514543563474,0.20053045401436975,0.944,0.9461371326239821,0.5610294978250749,0.7272727272727273,0.7214285714285714,0.8562537081458178
26,0.1435980667722308,0.9495213228894691,0.9495516034344794,0.1767056274402421,0.96,0.9612638943006836,0.8592897111084312,0.7272727272727273,0.6956709956709957,0.8550267348488083
27,0.13525240164664057,0.9538729329852045,0.9538135261856561,0.2427626643094527,0.928,0.9310302812880131,0.7010337047249777,0.6666666666666666,0.6295518207282914,0.8104388970641245
28,0.13104210316669196,0.9538729329852045,0.9538453408899644,0.21392594407734578,0.908,0.9087177954961239,0.6128435696882661,0.696969696969697,0.6726551226551226,0.8142927263597233
29,0.14749378143137115,0.9490861618798956,0.9490964930724926,0.2306726142996922,0.944,0.946374808511361,0.6643226562737254,0.696969696969697,0.6536380286380286,0.8292800965620281
30,0.13316092275393507,0.9560487380330722,0.9560914257335501,0.11274400951720054,0.964,0.9658763539995744,0.6338698863364698,0.7272727272727273,0.6920995670995671,0.8563656392395715
31,0.12586896227569216,0.9564838990426457,0.9564786976719793,0.3080569170324452,0.924,0.9260894322175558,0.7589256886858493,0.7272727272727273,0.6897491397491398,0.8315533152301894
32,0.10227054277978216,0.9656222802436901,0.9656191096399023,0.12314491203869693,0.972,0.972739364936351,0.6932089755719062,0.7272727272727273,0.7206349206349207,0.8718975872157789
33,0.12368819656937073,0.9604003481288077,0.960337602098534,0.09412348235036916,0.968,0.9691660155232588,0.42080896967308945,0.7575757575757576,0.7134920634920635,0.8668964347107807
34,0.11926440068054944,0.95822454308094,0.9582468018765895,0.17332599040673813,0.956,0.9562636942327133,0.6852592224022374,0.6666666666666666,0.641083916083916,0.8301917829731944
35,0.12353292002808303,0.959094865100087,0.9590651973089597,0.14916832349990727,0.964,0.9660374205339871,0.5893206576402008,0.7575757575757576,0.724908424908425,0.8695858222837622
36,0.08509201635994638,0.9691035683202786,0.9690782034877081,0.16920751868747175,0.952,0.9536791265656669,0.8589277593418956,0.6666666666666666,0.65,0.8322074759394001
37,0.1144112443887732,0.9551784160139252,0.9551984949056841,0.2060396675951779,0.932,0.9343380385047051,0.7922076567119802,0.7272727272727273,0.6391178266178267,0.8162499537499537
38,0.14925315417349339,0.9516971279373369,0.9516895361797214,0.19586495286785066,0.936,0.9390190439703754,0.6375610231625615,0.7272727272727273,0.6845238095238094,0.8372209501917489
39,0.11671168535637359,0.9599651871192341,0.9599445850320714,0.14128980017267168,0.972,0.9729180574752632,1.292548280209303,0.6363636363636364,0.6160839160839161,0.8301844009187243
